"Movie","Distributor","Gross","Change","Thtrs.","Per Thtr.","Total Gross","Days","UpdateDate"
"El Chicano","Briarcliffe Enterta…",233000,NA,605,385,233000,1,525
"Long Shot","Lionsgate",3645044,NA,3230,1128,3645044,1,525
"The Intruder","Sony Pictures",3940875,NA,2222,1774,3940875,1,525
"UglyDolls","STX Entertainment",2496875,NA,3652,684,2496875,1,525
"Meeting Gorbachev","1091 Media",5885,NA,2,2943,5885,1,525
"Long Shot","Lionsgate",3781286,0.04,3230,1171,7426330,2,525
"The Intruder","Sony Pictures",4231497,0.07,2222,1904,8172372,2,525
"UglyDolls","STX Entertainment",3618823,0.45,3652,991,6115698,2,525
"Meeting Gorbachev","1091 Media",8175,0.39,2,4088,14060,2,525
"Long Shot","Lionsgate",2313734,-0.39,3230,716,9740064,3,525
"The Intruder","Sony Pictures",2682682,-0.37,2222,1207,10855054,3,525
"UglyDolls","STX Entertainment",2487709,-0.31,3652,681,8603407,3,525
"Meeting Gorbachev","1091 Media",4068,-0.5,2,2034,18128,3,525
"Long Shot","Lionsgate",821343,-0.65,3230,254,10561407,4,525
"The Intruder","Sony Pictures",800754,-0.7,2222,360,11655808,4,525
"UglyDolls","STX Entertainment",362697,-0.85,3652,99,8966104,4,525
"Meeting Gorbachev","1091 Media",1518,-0.63,2,759,19646,4,525
"Long Shot","Lionsgate",1383202,0.68,3230,428,11944609,5,525
"The Intruder","Sony Pictures",1331892,0.66,2222,599,12987700,5,525
"UglyDolls","STX Entertainment",708798,0.95,3652,194,9674902,5,525
"Meeting Gorbachev","1091 Media",1608,0.06,2,804,21254,5,525
"Long Shot","Lionsgate",867252,-0.37,3230,268,12811861,6,525
"The Intruder","Sony Pictures",702134,-0.47,2222,316,13689834,6,525
"UglyDolls","STX Entertainment",371819,-0.48,3652,102,10046721,6,525
"Meeting Gorbachev","1091 Media",1833,0.14,2,917,23087,6,525
"Long Shot","Lionsgate",800074,-0.08,3230,248,13611935,7,525
"The Intruder","Sony Pictures",685292,-0.02,2222,308,14375126,7,525
"UglyDolls","STX Entertainment",314075,-0.16,3652,86,10360796,7,525
"Pokémon: Detective P","Warner Bros.",5700000,NA,NA,NA,5700000,NA,525
"Poms","STX Entertainment",225000,NA,2000,113,225000,NA,525
"The Hustle","MGM",774000,NA,NA,NA,774000,NA,525
"Meeting Gorbachev","1091 Media",1893,0.03,2,947,24980,7,525
"Long Shot","Lionsgate",1660542,1.08,3230,514,15272477,8,525
"The Intruder","Sony Pictures",1688684,1.46,2222,760,16063810,8,525
"UglyDolls","STX Entertainment",958357,2.05,3652,262,11319153,8,525
"Pokémon: Detective P","Warner Bros.",20575704,NA,4202,4897,20575704,1,525
"Poms","STX Entertainment",1497688,NA,2750,545,1497688,1,525
"The Hustle","MGM",3997560,NA,3007,1329,3997560,1,525
"Meeting Gorbachev","1091 Media",18376,8.71,19,967,43356,8,525
"Student of the Year ","FIP",138229,NA,190,728,138229,1,525
"The Biggest Little F","Neon",56354,NA,5,11271,56354,1,525
"Tolkien","Fox Searchlight",827108,NA,1495,553,827108,1,525
"Long Shot","Lionsgate",2480060,0.49,3230,768,17752537,9,525
"The Intruder","Sony Pictures",2855573,0.69,2222,1285,18919383,9,525
"UglyDolls","STX Entertainment",1738241,0.81,3652,476,13057394,9,525
"Pokémon: Detective P","Warner Bros.",20365840,-0.01,4202,4847,40941544,2,525
"Poms","STX Entertainment",1688095,0.13,2750,614,3185783,2,525
"The Hustle","MGM",4362102,0.09,3007,1451,8359662,2,525
"Meeting Gorbachev","1091 Media",10487,-0.43,19,552,53843,9,525
"Student of the Year ","FIP",176982,0.28,190,931,315211,2,525
"The Biggest Little F","Neon",25519,-0.55,5,5104,81873,2,525
"Tolkien","Fox Searchlight",720980,-0.13,1495,482,1548088,2,525
"Long Shot","Lionsgate",2130930,-0.14,3230,660,19883467,10,525
"The Intruder","Sony Pictures",2646068,-0.07,2222,1191,21565451,10,525
"UglyDolls","STX Entertainment",1450494,-0.17,3652,397,14507888,10,525
"Pokémon: Detective P","Warner Bros.",13423698,-0.34,4202,3195,54365242,3,525
"Poms","STX Entertainment",2176154,0.29,2750,791,5361937,3,525
"The Hustle","MGM",4648047,0.07,3007,1546,13007709,3,525
"Meeting Gorbachev","1091 Media",8077,-0.23,19,425,61920,10,525
"Student of the Year ","FIP",146897,-0.17,190,773,462108,3,525
"The Biggest Little F","Neon",28619,0.12,5,5724,110492,3,525
"Tolkien","Fox Searchlight",652449,-0.1,1495,436,2200537,3,525
"Long Shot","Lionsgate",567637,-0.73,3230,176,20451104,11,525
"The Intruder","Sony Pictures",613233,-0.77,2222,276,22178684,11,525
"UglyDolls","STX Entertainment",240376,-0.83,3652,66,14748264,11,525
"Pokémon: Detective P","Warner Bros.",3693215,-0.72,4202,879,58058457,4,525
"Poms","STX Entertainment",525642,-0.76,2750,191,5887579,4,525
"The Hustle","MGM",917360,-0.8,3007,305,13925069,4,525
"Meeting Gorbachev","1091 Media",3303,-0.59,19,174,65223,11,525
"Student of the Year ","FIP",36094,-0.75,190,190,498202,4,525
"The Biggest Little F","Neon",5750,-0.8,5,1150,116242,4,525
"Tolkien","Fox Searchlight",201017,-0.69,1495,134,2401554,4,525
"Long Shot","Lionsgate",835508,0.47,3230,259,21286612,12,525
"The Intruder","Sony Pictures",888354,0.45,2222,400,23067038,12,525
"UglyDolls","STX Entertainment",405275,0.69,3652,111,15153539,12,525
"Pokémon: Detective P","Warner Bros.",5337617,0.45,4202,1270,63396074,5,525
"Poms","STX Entertainment",980897,0.87,2750,357,6868476,5,525
"The Hustle","MGM",1487645,0.62,3007,495,15412714,5,525
"Meeting Gorbachev","1091 Media",3553,0.08,19,187,68776,12,525
"Student of the Year ","FIP",70892,0.96,190,373,569094,5,525
"The Biggest Little F","Neon",5527,-0.04,5,1105,121769,5,525
"Tolkien","Fox Searchlight",298811,0.49,1495,200,2700365,5,525
"Long Shot","Lionsgate",566816,-0.32,3230,175,21853428,13,525
"The Intruder","Sony Pictures",530197,-0.4,2222,239,23597235,13,525
"UglyDolls","STX Entertainment",258392,-0.36,3652,71,15411931,13,525
"Pokémon: Detective P","Warner Bros.",3070078,-0.42,4202,731,66466152,6,525
"Poms","STX Entertainment",566931,-0.42,2750,206,7435407,6,525
"The Hustle","MGM",855709,-0.42,3007,285,16268423,6,525
"Meeting Gorbachev","1091 Media",3561,NA,19,187,72337,13,525
"Student of the Year ","FIP",30067,-0.58,190,158,599161,6,525
"The Biggest Little F","Neon",4443,-0.2,5,889,126212,6,525
"Tolkien","Fox Searchlight",188274,-0.37,1495,126,2888639,6,525
"Long Shot","Lionsgate",469618,-0.17,3230,145,22323046,14,525
"The Intruder","Sony Pictures",435906,-0.18,2222,196,24033141,14,525
"UglyDolls","STX Entertainment",241737,-0.06,3652,66,15653668,14,525
"Pokémon: Detective P","Warner Bros.",2720694,-0.11,4202,647,69186846,7,525
"Poms","STX Entertainment",494785,-0.13,2750,180,7930192,7,525
"The Hustle","MGM",796301,-0.07,3007,265,17064724,7,525
"John Wick: Chapter 3","Lionsgate",5900000,NA,NA,NA,5900000,NA,525
"Meeting Gorbachev","1091 Media",3988,0.12,19,210,76325,14,525
"Student of the Year ","FIP",21516,-0.28,190,113,620677,7,525
"The Biggest Little F","Neon",10496,1.36,5,2099,136708,7,525
"Tolkien","Fox Searchlight",148100,-0.21,1495,99,3036739,7,525
"Walking on Water","Kino Lorber",14429,NA,NA,NA,14429,NA,525
"Long Shot","Lionsgate",974687,1.08,2110,462,23297733,15,525
"The Intruder","Sony Pictures",1120941,1.57,2231,502,25154082,15,525
"UglyDolls","STX Entertainment",355132,0.47,2030,175,16008800,15,525
"Pokémon: Detective P","Warner Bros.",6247867,1.3,4248,1471,75434713,8,525
"Poms","STX Entertainment",673894,0.36,2750,245,8604086,8,525
"The Hustle","MGM",1818310,1.28,3077,591,18883034,8,525
"A Dog’s Journey","Universal",2521285,NA,3267,772,2521285,1,525
"John Wick: Chapter 3","Lionsgate",22636381,NA,3850,5880,22636381,1,525
"The Sun is Also a St","Warner Bros.",1037813,NA,2073,501,1037813,1,525
"Meeting Gorbachev","1091 Media",7558,0.9,36,210,83883,15,525
"Student of the Year ","FIP",27347,0.27,189,145,648024,8,525
"The Biggest Little F","Neon",105364,9.04,45,2341,242072,8,525
"Tolkien","Fox Searchlight",212161,0.43,1501,141,3248900,8,525
"Trial by Fire","Roadside Attractions",22763,NA,109,209,22763,1,525
"Long Shot","Lionsgate",1470980,0.51,2110,697,24768713,16,525
"The Intruder","Sony Pictures",1779239,0.59,2231,798,26933321,16,525
"UglyDolls","STX Entertainment",764624,1.15,2030,377,16773424,16,525
"Pokémon: Detective P","Warner Bros.",10781054,0.73,4248,2538,86215767,9,525
"Poms","STX Entertainment",834745,0.24,2750,304,9438831,9,525
"The Hustle","MGM",2586607,0.42,3077,841,21469641,9,525
"A Dog’s Journey","Universal",3169860,0.26,3267,970,5691145,2,525
"John Wick: Chapter 3","Lionsgate",19613248,-0.13,3850,5094,42249629,2,525
"The Sun is Also a St","Warner Bros.",909822,-0.12,2073,439,1947635,2,525
"Meeting Gorbachev","1091 Media",9939,0.32,36,276,93822,16,525
"Student of the Year ","FIP",44877,0.64,189,237,692901,9,525
"The Biggest Little F","Neon",97669,-0.07,45,2170,339741,9,525
"Tolkien","Fox Searchlight",307936,0.45,1501,205,3556836,9,525
"Trial by Fire","Roadside Attractions",33038,0.45,109,303,55801,2,525
"Long Shot","Lionsgate",896250,-0.39,2110,425,25664963,17,525
"The Intruder","Sony Pictures",1117628,-0.37,2231,501,28050949,17,525
"UglyDolls","STX Entertainment",659861,-0.14,2030,325,17433285,17,525
"Pokémon: Detective P","Warner Bros.",8079238,-0.25,4248,1902,94295005,10,525
"Poms","STX Entertainment",672059,-0.19,2750,244,10110890,10,525
"The Hustle","MGM",1734721,-0.33,3077,564,23204362,10,525
"A Dog’s Journey","Universal",2338940,-0.26,3267,716,8030085,3,525
"John Wick: Chapter 3","Lionsgate",14568438,-0.26,3850,3784,56818067,3,525
"The Sun is Also a St","Warner Bros.",563895,-0.38,2073,272,2511530,3,525
"Meeting Gorbachev","1091 Media",7992,-0.2,36,222,101814,17,525
"Student of the Year ","FIP",34471,-0.23,189,182,727372,10,525
"The Biggest Little F","Neon",73413,-0.25,45,1631,413154,10,525
"Tolkien","Fox Searchlight",211348,-0.31,1501,141,3768184,10,525
"Trial by Fire","Roadside Attractions",23016,-0.3,109,211,78817,3,525
"Long Shot","Lionsgate",379565,-0.58,2110,180,26044528,18,525
"The Intruder","Sony Pictures",379801,-0.66,2231,170,28430750,18,525
"UglyDolls","STX Entertainment",291057,-0.56,2030,143,17724342,18,525
"Pokémon: Detective P","Warner Bros.",2495118,-0.69,4248,587,96790123,11,525
"Poms","STX Entertainment",342506,-0.49,2750,125,10453396,11,525
"The Hustle","MGM",717180,-0.59,3077,233,23921542,11,525
"A Dog’s Journey","Universal",696510,-0.7,3267,213,8726595,4,525
"John Wick: Chapter 3","Lionsgate",5722448,-0.61,3850,1486,62540515,4,525
"The Sun is Also a St","Warner Bros.",225551,-0.6,2073,109,2737081,4,525
"Meeting Gorbachev","1091 Media",2881,-0.64,36,80,104695,18,525
"Student of the Year ","FIP",19552,-0.43,189,103,746924,11,525
"The Biggest Little F","Neon",31751,-0.57,45,706,444905,11,525
"Tolkien","Fox Searchlight",112108,-0.47,1501,75,3880292,11,525
"Trial by Fire","Roadside Attractions",10896,-0.53,109,100,89713,4,525
"Long Shot","Lionsgate",483560,0.27,2110,229,26528088,19,525
"The Intruder","Sony Pictures",570429,0.5,2231,256,29001179,19,525
"UglyDolls","STX Entertainment",205794,-0.29,2030,101,17930136,19,525
"Pokémon: Detective P","Warner Bros.",2757571,0.11,4248,649,99547694,12,525
"Poms","STX Entertainment",577262,0.69,2750,210,11030658,12,525
"The Hustle","MGM",966821,0.35,3077,314,24888363,12,525
"A Dog’s Journey","Universal",1005405,0.44,3267,308,9732000,5,525
"John Wick: Chapter 3","Lionsgate",6495961,0.14,3850,1687,69036476,5,525
"The Sun is Also a St","Warner Bros.",356008,0.58,2073,172,3093089,5,525
"Meeting Gorbachev","1091 Media",3265,0.13,36,91,107960,19,525
"Student of the Year ","FIP",16582,-0.15,189,88,763506,12,525
"The Biggest Little F","Neon",29211,-0.08,45,649,474116,12,525
"Tolkien","Fox Searchlight",129216,0.15,1501,86,4009508,12,525
"Trial by Fire","Roadside Attractions",14698,0.35,109,135,104411,5,525
"Long Shot","Lionsgate",352378,-0.27,2110,167,26880466,20,525
"The Intruder","Sony Pictures",363130,-0.36,2231,163,29364309,20,525
"UglyDolls","STX Entertainment",150432,-0.27,2030,74,18080568,20,525
"Pokémon: Detective P","Warner Bros.",1670035,-0.39,4248,393,101217729,13,525
"Poms","STX Entertainment",376761,-0.35,2750,137,11407419,13,525
"The Hustle","MGM",602362,-0.38,3077,196,25490725,13,525
"A Dog’s Journey","Universal",553525,-0.45,3267,169,10285525,6,525
"John Wick: Chapter 3","Lionsgate",4141103,-0.36,3850,1076,73177579,6,525
"The Sun is Also a St","Warner Bros.",213258,-0.4,2073,103,3306347,6,525
"Meeting Gorbachev","1091 Media",4799,0.47,36,133,112759,20,525
"Student of the Year ","FIP",10141,-0.39,189,54,773647,13,525
"The Biggest Little F","Neon",28627,-0.02,45,636,502743,13,525
"Tolkien","Fox Searchlight",102597,-0.21,1501,68,4112105,13,525
"Trial by Fire","Roadside Attractions",11238,-0.24,109,103,115649,6,525
"The Tomorrow Man","Bleecker Street",2444,NA,4,611,2444,1,525
"Long Shot","Lionsgate",247631,-0.3,2110,117,27128097,21,525
"The Intruder","Sony Pictures",301232,-0.17,2231,135,29665541,21,525
"UglyDolls","STX Entertainment",139574,-0.07,2030,69,18220142,21,525
"Pokémon: Detective P","Warner Bros.",1604893,-0.04,4248,378,102822622,14,525
"Poms","STX Entertainment",305692,-0.19,2750,111,11713111,14,525
"The Hustle","MGM",534244,-0.11,3077,174,26024969,14,525
"A Dog’s Journey","Universal",545010,-0.02,3267,167,10830535,7,525
"John Wick: Chapter 3","Lionsgate",3461362,-0.16,3850,899,76638941,7,525
"The Sun is Also a St","Warner Bros.",180477,-0.15,2073,87,3486824,7,525
"Meeting Gorbachev","1091 Media",4118,-0.14,36,114,116877,21,525
"Student of the Year ","FIP",4919,-0.51,189,26,778566,14,525
"The Biggest Little F","Neon",27195,-0.05,45,604,529938,14,525
"Tolkien","Fox Searchlight",80545,-0.21,1501,54,4192650,14,525
"Trial by Fire","Roadside Attractions",9031,-0.2,109,83,124680,7,525
"The Tomorrow Man","Bleecker Street",1968,-0.19,4,492,4412,2,525
"Long Shot","Lionsgate",439000,0.77,1358,323,27567097,22,525
"The Intruder","Sony Pictures",605000,1.01,1612,375,30270541,22,525
"UglyDolls","STX Entertainment",140000,NA,1090,128,18360142,22,525
"Pokémon: Detective P","Warner Bros.",3405000,1.12,3824,890,106227622,15,525
"Poms","STX Entertainment",180000,-0.41,911,198,11893111,15,525
"The Hustle","MGM",1059256,0.98,2377,446,27084225,15,525
"A Dog’s Journey","Universal",1110000,1.04,3279,339,11940535,8,525
"John Wick: Chapter 3","Lionsgate",6605000,0.91,3850,1716,83243941,8,525
"The Sun is Also a St","Warner Bros.",255000,0.41,2073,123,3741824,8,525
"Booksmart","Annapurna Pictures",2500000,NA,2505,998,2500000,1,525
"BrightBurn","Sony Pictures",3025000,NA,2607,1160,3025000,1,525
"Meeting Gorbachev","1091 Media",8412,1.04,32,263,125289,22,525
"The Biggest Little F","Neon",156222,4.74,180,868,686160,15,525
"Tolkien","Fox Searchlight",38000,-0.53,189,201,4230650,15,525
"Long Shot","Lionsgate",585000,0.33,1358,431,28152097,23,525
"The Intruder","Sony Pictures",865000,0.43,1612,537,31135541,23,525
"UglyDolls","STX Entertainment",240000,0.71,1090,220,18600142,23,525
"Pokémon: Detective P","Warner Bros.",5140000,0.51,3824,1344,111367622,16,525
"Poms","STX Entertainment",230000,0.28,911,252,12123111,16,525
"The Hustle","MGM",1376649,0.3,2377,579,28460874,16,525
"A Dog’s Journey","Universal",1540000,0.39,3279,470,13480535,9,525
"John Wick: Chapter 3","Lionsgate",8973000,0.36,3850,2331,92216941,9,525
"The Sun is Also a St","Warner Bros.",280000,0.1,2073,135,4021824,9,525
"Booksmart","Annapurna Pictures",2111660,-0.16,2505,843,4611660,2,525
"BrightBurn","Sony Pictures",2435000,-0.2,2607,934,5460000,2,525
"Meeting Gorbachev","1091 Media",11804,0.4,32,369,137093,23,525
"The Biggest Little F","Neon",173614,0.11,180,965,859774,16,525
"Tolkien","Fox Searchlight",56000,0.47,189,296,4286650,16,525
"Long Shot","Lionsgate",602418,0.05,1358,444,28731673,24,526
"The Intruder","Sony Pictures",814826,-0.07,1612,505,31966509,24,526
"UglyDolls","STX Entertainment",254972,0.02,1090,234,18862439,24,526
"Pokémon: Detective P","Warner Bros.",4873037,-0.05,3824,1274,116238881,17,526
"Poms","STX Entertainment",235975,-0.01,911,259,12366929,17,526
"The Hustle","MGM",1131625,-0.18,2377,476,29604281,17,526
"A Dog’s Journey","Universal",1499535,-0.02,3279,457,14970820,10,526
"John Wick: Chapter 3","Lionsgate",9016988,0.01,3850,2342,101226617,10,526
"The Sun is Also a St","Warner Bros.",270667,-0.04,2073,131,4293561,10,526
"Booksmart","Annapurna Pictures",2339906,0.11,2505,934,6933620,3,526
"BrightBurn","Sony Pictures",2413792,-0.01,2607,926,7845658,3,526
"Meeting Gorbachev","1091 Media",10623,-0.1,32,332,147716,24,526
"The Biggest Little F","Neon",192826,0.09,181,1065,1054861,17,526
"Tolkien","Fox Searchlight",47958,-0.12,189,254,4332217,17,526
"Trial by Fire","Roadside Attractions",6024,0.17,45,134,138866,10,526
"The Tomorrow Man","Bleecker Street",6104,-0.16,4,1526,22693,5,526
"Echo in the Canyon","Greenwich",45851,0.29,2,22926,117651,3,526
"Long Shot","Lionsgate",395996,-0.34,1358,292,29127669,25,527
"The Intruder","Sony Pictures",642201,-0.21,1612,398,32608710,25,527
"UglyDolls","STX Entertainment",247811,-0.03,1090,227,19110250,25,527
"Pokémon: Detective P","Warner Bros.",3831142,-0.21,3824,1002,120070023,18,527
"Poms","STX Entertainment",231846,-0.02,911,254,12598775,18,527
"The Hustle","MGM",1011415,-0.11,2377,426,30615696,18,527
"A Dog’s Journey","Universal",1306815,-0.13,3279,399,16277635,11,527
"John Wick: Chapter 3","Lionsgate",6386621,-0.29,3850,1659,107613238,11,527
"The Sun is Also a St","Warner Bros.",242144,-0.11,2073,117,4535705,11,527
"Booksmart","Annapurna Pictures",1767743,-0.24,2505,706,8701363,4,527
"BrightBurn","Sony Pictures",1764759,-0.27,2607,677,9610417,4,527
"Meeting Gorbachev","1091 Media",8401,-0.21,32,263,156117,25,527
"The Biggest Little F","Neon",154889,-0.2,181,856,1209750,18,527
"Tolkien","Fox Searchlight",47362,-0.01,189,251,4379579,18,527
"Trial by Fire","Roadside Attractions",4675,-0.22,45,104,143541,11,527
"The Tomorrow Man","Bleecker Street",6464,0.06,4,1616,29157,6,527
"Echo in the Canyon","Greenwich",23431,-0.49,2,11716,141082,4,527
